Date,AAPL,WFM,WMT,AMZN,DIS
2/25/10,26.98,16.84,47.82,118.20,29.68
2/26/10,27.33,16.99,47.75,118.40,29.56
3/1/10,27.92,17.50,47.60,124.54,29.85
3/2/10,27.90,17.43,47.33,125.53,30.17
3/3/10,27.96,17.32,47.39,125.89,29.94
3/4/10,28.15,17.35,47.65,128.53,30.82
3/5/10,29.25,17.29,47.81,128.91,31.44
3/8/10,29.27,17.18,47.82,130.11,31.41
3/9/10,29.79,16.91,47.74,128.82,31.52
3/10/10,30.04,16.83,47.63,130.51,31.54
3/11/10,30.12,17.05,47.93,133.58,31.99
3/12/10,30.27,17.38,47.87,131.82,31.88
3/15/10,29.90,17.41,49.22,131.13,31.91
3/16/10,29.98,17.59,49.73,131.79,31.94
3/17/10,29.94,17.69,49.66,131.34,31.94
3/18/10,30.01,17.24,49.68,132.76,31.97
3/19/10,29.69,17.15,49.15,130.35,31.83
3/22/10,30.02,17.13,49.40,130.47,32.13
3/23/10,30.51,17.22,49.64,129.26,32.18
3/24/10,30.64,16.80,49.36,128.04,32.54
3/25/10,30.28,16.98,49.39,134.73,33.21
3/26/10,30.85,16.95,49.30,135.06,33.41
3/29/10,31.04,17.31,49.50,135.12,33.27
3/30/10,31.51,17.36,49.66,136.58,33.22
3/31/10,31.39,17.31,49.38,135.77,33.04
4/1/10,31.52,17.67,49.28,131.81,33.64
4/5/10,31.86,18.04,49.28,131.49,33.33
4/6/10,32.00,18.22,49.32,135.56,33.57
4/7/10,32.14,17.93,49.10,134.87,33.42
4/8/10,32.05,17.91,49.18,140.96,33.75
4/9/10,32.30,18.58,48.91,140.06,34.27
4/12/10,32.37,18.58,48.86,141.20,33.96
4/13/10,32.39,18.48,48.60,140.16,33.92
4/14/10,32.82,18.73,48.53,144.28,34.26
4/15/10,33.25,18.91,48.07,145.82,34.45
4/16/10,33.05,18.72,48.06,142.17,33.91
4/19/10,33.01,18.49,48.31,142.43,34.23
4/20/10,32.67,18.25,48.42,144.20,34.58
4/21/10,34.63,18.17,48.38,146.43,34.60
4/22/10,35.60,19.28,48.39,150.09,34.80
4/23/10,36.18,19.25,48.43,143.63,34.81
4/26/10,36.00,19.05,47.99,147.11,35.05
4/27/10,35.01,18.06,47.99,142.02,34.37
4/28/10,34.95,18.33,47.61,139.35,34.34
4/29/10,35.89,18.75,47.69,141.73,35.22
4/30/10,34.88,18.68,47.64,137.10,34.86
5/3/10,35.58,19.19,47.73,137.49,35.54
5/4/10,34.56,19.27,47.98,129.83,34.63
5/5/10,34.20,19.38,48.64,130.93,33.44
5/6/10,32.90,18.24,47.28,128.71,32.18
5/7/10,31.51,17.56,46.54,124.98,31.62
5/10/10,33.93,18.85,46.70,131.29,33.39
5/11/10,34.27,18.90,46.59,130.46,33.84
5/12/10,35.01,19.27,46.88,133.87,33.24
5/13/10,34.51,20.35,46.81,131.47,32.88
5/14/10,33.91,19.55,46.56,128.53,32.23
5/17/10,33.96,19.53,47.10,128.91,32.36
5/18/10,33.71,19.38,47.98,126.28,31.92
5/19/10,33.18,19.34,47.38,124.59,31.60
5/20/10,31.76,18.40,45.82,119.71,30.27
5/21/10,32.37,18.79,45.89,122.72,31.10
5/24/10,32.96,18.96,45.56,122.12,30.74
5/25/10,32.76,18.86,44.91,124.86,30.58
5/26/10,32.61,18.94,44.68,123.21,31.29
5/27/10,33.84,19.47,45.29,126.70,32.52
5/28/10,34.32,19.36,45.16,125.46,31.63
6/1/10,34.84,18.76,45.48,123.24,31.54
6/2/10,35.26,19.40,46.20,126.31,32.87
6/3/10,35.15,19.06,46.20,128.76,32.85
6/4/10,34.19,18.49,45.02,122.77,31.88
6/7/10,33.52,18.02,45.32,122.01,31.27
6/8/10,33.31,18.37,45.36,118.84,31.37
6/9/10,32.49,18.25,45.55,117.91,31.17
6/10/10,33.47,18.70,45.75,123.21,32.28
6/11/10,33.87,18.85,45.43,123.03,32.40
6/14/10,33.97,19.16,45.77,123.83,32.11
6/15/10,34.69,19.29,46.13,126.84,33.11
6/16/10,35.70,19.30,45.54,126.90,32.92
6/17/10,36.32,19.39,45.92,125.89,33.19
6/18/10,36.61,19.32,46.05,125.83,33.26
6/21/10,36.09,18.82,45.57,122.55,33.18
6/22/10,36.58,18.63,45.27,122.31,32.51
6/23/10,36.20,18.68,45.39,121.45,32.50
6/24/10,35.94,18.39,44.69,118.33,31.80
6/25/10,35.63,18.52,43.59,121.00,31.68
6/28/10,35.84,18.33,44.28,117.80,31.44
6/29/10,34.22,17.70,43.68,108.61,30.57
6/30/10,33.60,17.25,42.94,109.26,29.81
7/1/10,33.19,17.00,43.18,110.96,29.80
7/2/10,32.99,16.77,42.88,109.14,29.69
7/6/10,33.21,16.37,43.39,110.06,30.02
7/7/10,34.55,17.09,43.70,113.43,31.36
7/8/10,34.48,17.60,43.93,116.22,31.55
7/9/10,34.68,17.55,44.15,117.26,31.94
7/12/10,34.37,17.24,44.77,119.51,31.96
7/13/10,33.64,17.72,45.15,123.65,32.60
7/14/10,33.76,17.88,44.98,123.30,32.40
7/15/10,33.59,18.67,45.03,122.06,32.22
7/16/10,33.38,17.81,44.37,118.49,31.26
7/19/10,32.81,17.67,44.23,119.94,31.52
7/20/10,33.65,17.92,45.45,120.10,31.61
7/21/10,33.96,17.38,44.98,117.43,31.05
7/22/10,34.60,17.89,45.43,120.07,31.79
7/23/10,34.73,18.56,46.15,118.87,32.30
7/26/10,34.64,18.97,45.67,118.40,32.55
7/27/10,35.28,19.22,45.52,117.13,32.44
7/28/10,34.86,18.88,45.67,117.13,32.21
7/29/10,34.48,18.60,45.61,116.86,31.90
7/30/10,34.37,18.18,45.73,117.89,31.88
8/2/10,34.98,18.64,45.92,120.07,32.63
8/3/10,34.99,18.91,45.82,122.42,32.37
8/4/10,35.13,17.31,46.09,127.58,32.96
8/5/10,34.96,17.41,46.11,127.83,33.10
8/6/10,34.75,17.47,46.26,128.32,33.12
8/9/10,34.97,17.46,46.50,128.83,33.27
8/10/10,34.65,17.42,46.65,130.00,33.39
8/11/10,33.42,17.08,45.84,125.89,32.38
8/12/10,33.64,17.43,45.31,126.56,32.16
8/13/10,33.28,17.44,45.29,124.69,31.87
8/16/10,33.08,17.61,45.30,126.07,31.85
8/17/10,33.66,17.70,45.84,128.86,31.95
8/18/10,33.81,17.60,45.70,129.65,32.09
8/19/10,33.38,17.42,44.98,127.57,31.41
8/20/10,33.35,17.58,45.13,127.76,31.28
8/23/10,32.84,17.44,45.95,126.60,31.16
8/24/10,32.05,16.92,46.10,124.53,30.41
8/25/10,32.45,17.17,46.32,126.85,30.39
8/26/10,32.10,17.12,45.80,124.86,30.22
8/27/10,32.28,17.09,45.83,126.64,31.02
8/30/10,32.40,16.61,45.42,123.79,30.61
8/31/10,32.48,16.66,45.05,124.83,30.79
9/1/10,33.44,16.91,46.01,132.49,31.71
9/2/10,33.69,17.24,46.51,135.21,32.09
9/3/10,34.57,17.55,46.76,138.79,32.81
9/7/10,34.44,17.08,46.60,137.22,32.02
9/8/10,35.12,16.89,46.57,139.14,32.02
9/9/10,35.14,16.83,46.64,140.38,32.25
9/10/10,35.19,16.98,46.70,142.44,32.32
9/13/10,35.67,16.88,46.91,145.07,32.43
9/14/10,35.81,17.00,47.32,145.75,32.22
9/15/10,36.10,17.20,47.50,145.45,32.37
9/16/10,36.95,17.40,47.76,148.13,32.34
9/17/10,36.79,17.76,47.63,148.32,32.70
9/20/10,37.84,18.28,48.11,151.30,33.03
9/21/10,37.91,17.85,48.14,150.73,32.65
9/22/10,38.44,17.58,48.36,151.83,32.16
9/23/10,38.60,17.43,48.21,152.85,31.34
9/24/10,39.05,17.75,48.59,160.73,31.78
9/27/10,38.90,17.48,48.06,159.37,31.50
9/28/10,38.32,17.97,48.36,159.70,31.44
9/29/10,38.39,17.92,47.94,158.99,31.24
9/30/10,37.91,17.77,48.09,157.06,31.32
10/1/10,37.74,17.75,47.95,153.71,31.55
10/4/10,37.22,17.51,48.14,155.39,31.36
10/5/10,38.60,17.52,48.52,160.87,32.01
10/6/10,38.63,17.32,49.03,155.40,31.91
10/7/10,38.64,16.86,48.85,156.27,32.09
10/8/10,39.28,16.55,48.89,155.55,32.66
10/11/10,39.46,16.73,49.07,153.03,32.71
10/12/10,39.88,17.17,48.45,156.48,32.63
10/13/10,40.10,17.60,48.36,155.17,33.04
10/14/10,40.39,17.74,47.85,155.53,32.98
10/15/10,42.05,18.34,47.94,164.64,33.01
10/18/10,42.48,18.41,48.31,163.56,32.88
10/19/10,41.34,18.03,47.91,158.67,32.40
10/20/10,41.48,18.37,48.05,158.67,32.76
10/21/10,41.35,18.34,48.55,164.97,32.82
10/22/10,41.07,19.10,48.58,169.13,33.09
10/25/10,41.26,19.08,48.48,169.00,33.56
10/26/10,41.15,19.02,49.03,169.95,34.03
10/27/10,41.12,19.01,48.41,167.51,33.99
10/28/10,40.78,18.92,48.59,166.84,34.55
10/29/10,40.21,19.03,48.68,165.23,34.19
11/1/10,40.64,19.08,48.80,162.58,34.10
11/2/10,41.33,19.37,49.23,164.61,34.17
11/3/10,41.79,19.66,49.34,168.47,34.34
11/4/10,42.52,22.63,49.74,168.93,35.04
11/5/10,42.37,21.78,49.60,170.77,35.20
11/8/10,42.56,22.11,49.34,171.99,35.07
11/9/10,42.22,22.26,49.47,170.27,34.88
11/10/10,42.49,22.55,48.98,173.33,35.00
11/11/10,42.30,22.62,48.83,170.37,34.00
11/12/10,41.15,22.44,48.64,165.68,35.72
11/15/10,41.02,22.34,48.48,158.90,35.25
11/16/10,40.29,22.05,48.76,157.78,34.94
11/17/10,40.14,21.85,48.32,158.35,35.22
11/18/10,41.20,22.04,48.50,164.17,35.56
11/19/10,40.98,21.88,48.87,164.82,35.02
11/22/10,41.86,22.31,48.86,170.39,34.97
11/23/10,41.24,22.29,48.23,168.20,34.18
11/24/10,42.05,22.55,48.53,177.25,34.89
11/26/10,42.08,22.51,48.29,177.20,34.73
11/29/10,42.33,22.45,48.39,179.49,34.46
11/30/10,41.57,22.61,48.60,175.40,34.55
12/1/10,42.27,22.91,49.15,176.55,35.13
12/2/10,42.50,23.48,49.20,176.53,35.33
12/3/10,42.41,23.40,49.08,175.68,35.57
12/6/10,42.77,23.33,48.96,178.05,35.54
12/7/10,42.51,23.32,49.50,176.77,35.33
12/8/10,42.88,23.41,49.23,176.29,34.98
12/9/10,42.72,23.35,49.10,174.85,35.15
12/10/10,42.82,23.69,49.05,175.62,35.07
12/13/10,42.97,23.44,48.98,174.25,35.52
12/14/10,42.79,23.35,49.20,173.94,35.62
12/15/10,42.80,23.70,49.00,175.57,35.35
12/16/10,42.92,23.79,49.36,178.04,35.40
12/17/10,42.83,24.16,49.16,177.58,35.44
12/20/10,43.04,24.23,48.58,183.29,35.45
12/21/10,43.31,24.58,48.48,184.75,35.71
12/22/10,43.44,24.47,48.17,184.76,36.30
12/23/10,43.23,24.30,48.43,182.59,36.06
12/27/10,43.37,24.18,48.40,182.14,35.85
12/28/10,43.48,23.80,48.56,181.09,35.74
12/29/10,43.46,23.95,48.86,183.37,35.97
12/30/10,43.24,24.22,48.86,182.75,35.85
12/31/10,43.09,24.22,48.73,180.00,35.88
1/3/11,44.03,24.30,49.30,184.22,36.18
1/4/11,44.26,23.48,49.49,185.01,37.30
1/5/11,44.62,23.51,49.16,187.42,38.23
1/6/11,44.58,23.05,48.76,185.86,37.93
1/7/11,44.90,23.29,48.86,185.49,37.74
1/10/11,45.75,23.36,48.55,184.68,37.79
1/11/11,45.64,23.73,49.05,184.34,37.69
1/12/11,46.01,23.97,49.56,184.08,37.47
1/13/11,46.18,25.07,49.51,185.53,37.56
1/14/11,46.55,25.42,49.52,188.75,37.58
1/18/11,45.51,25.49,49.82,191.25,37.68
1/19/11,45.27,25.04,49.72,186.87,37.39
1/20/11,44.44,25.05,50.59,181.96,37.47
1/21/11,43.65,24.84,50.36,177.42,38.02
1/24/11,45.08,24.99,50.64,176.85,38.21
1/25/11,45.61,25.15,51.74,176.70,38.13
1/26/11,45.93,24.90,51.79,175.39,37.73
1/27/11,45.85,24.90,52.02,184.45,37.75
1/28/11,44.90,24.17,51.23,171.14,37.16
1/31/11,45.33,24.78,50.66,169.64,37.18
2/1/11,46.09,25.36,50.90,172.11,38.15
2/2/11,46.00,24.79,50.47,173.53,38.73
2/3/11,45.88,24.76,50.53,173.71,38.74
2/4/11,46.29,25.40,50.63,175.93,38.94
2/7/11,47.01,25.32,50.66,176.43,39.16
2/8/11,47.45,25.36,50.94,183.06,39.39
2/9/11,47.85,25.76,51.26,185.30,41.48
2/10/11,47.36,28.78,50.23,186.21,41.43
2/11/11,47.67,28.60,50.32,189.25,41.53
2/14/11,47.98,28.42,49.51,190.42,41.36
2/15/11,48.08,28.39,49.65,189.03,41.22
2/16/11,48.51,28.82,49.29,186.62,41.80
2/17/11,47.86,28.98,49.47,187.76,41.80
2/18/11,46.83,28.77,50.04,186.50,41.67
2/22/11,45.23,27.91,48.49,180.42,40.80
2/23/11,45.77,27.35,47.92,176.68,40.30
2/24/11,45.80,27.51,47.07,177.75,40.58
2/25/11,46.51,27.74,46.76,177.24,41.09
2/28/11,47.18,28.07,46.97,173.29,41.84
3/1/11,46.66,27.14,47.05,169.44,41.12
3/2/11,47.04,27.74,46.96,172.02,41.41
3/3/11,48.03,28.00,46.99,172.79,42.16
3/4/11,48.09,28.30,47.05,171.67,41.66
3/7/11,47.47,27.74,47.00,169.08,41.15
3/8/11,47.53,27.93,47.38,166.89,41.33
3/9/11,47.09,28.21,47.92,169.05,41.25
3/10/11,46.31,27.93,47.90,166.14,40.63
3/11/11,47.02,28.22,47.85,168.07,41.07
3/14/11,47.23,28.28,47.60,166.73,40.41
3/15/11,46.15,28.46,47.37,165.08,39.81
3/16/11,44.09,28.79,46.75,164.70,38.84
3/17/11,44.70,28.95,46.74,160.97,38.99
3/18/11,44.17,28.97,46.87,161.82,39.44
3/21/11,45.33,29.59,47.24,164.52,40.01
3/22/11,45.58,29.41,47.31,162.60,39.64
3/23/11,45.31,29.66,46.98,165.32,40.41
3/24/11,46.08,30.28,47.85,171.10,41.00
3/25/11,46.96,30.65,47.63,170.98,41.11
3/28/11,46.81,30.37,47.48,169.35,40.67
3/29/11,46.88,30.84,47.55,174.62,41.08
3/30/11,46.57,31.60,47.64,179.42,41.47
3/31/11,46.56,31.58,47.36,180.13,41.22
4/1/11,46.03,31.98,47.43,180.13,40.99
4/4/11,45.58,31.68,47.90,182.94,40.78
4/5/11,45.27,31.48,47.98,185.29,40.59
4/6/11,45.16,30.56,48.20,182.76,40.44
4/7/11,45.16,30.88,48.22,184.91,40.22
4/8/11,44.76,30.17,47.80,184.71,39.95
4/11/11,44.19,30.29,48.06,184.04,40.07
4/12/11,44.40,30.17,48.69,180.48,39.82
4/13/11,44.90,30.98,48.79,182.29,39.89
4/14/11,44.41,31.16,48.68,181.82,39.24
4/15/11,43.75,31.04,48.72,180.01,39.72
4/18/11,44.33,30.39,48.50,178.34,39.41
4/19/11,45.13,30.66,48.54,178.82,39.56
4/20/11,45.74,31.50,48.85,183.87,40.22
4/21/11,46.85,31.80,48.75,185.89,40.44
4/25/11,47.16,31.60,48.56,185.42,40.11
4/26/11,46.81,31.46,49.05,182.30,40.49
4/27/11,46.78,31.24,49.51,196.63,40.73
4/28/11,46.32,29.95,49.76,195.07,41.15
4/29/11,46.77,30.10,50.02,195.81,41.23
5/2/11,46.26,28.61,50.08,201.19,41.39
5/3/11,46.52,28.67,50.46,198.45,41.20
5/4/11,46.70,28.65,50.38,199.97,40.77
5/5/11,46.32,28.75,50.10,197.11,40.84
5/6/11,46.31,29.53,50.06,197.60,41.19
5/9/11,46.44,29.30,50.13,200.80,41.23
5/10/11,46.68,30.47,50.52,203.94,42.00
5/11/11,46.39,30.30,50.53,204.38,39.72
5/12/11,46.30,30.33,51.03,206.07,39.78
5/13/11,45.49,29.97,51.03,202.56,39.72
5/16/11,44.53,29.42,51.34,192.51,39.15
5/17/11,44.90,29.53,50.87,194.81,39.23
5/18/11,45.40,29.69,50.54,197.09,39.62
5/19/11,45.49,29.68,50.81,198.80,39.58
5/20/11,44.78,29.18,50.64,198.65,39.70
5/23/11,44.67,28.74,50.57,196.22,39.37
5/24/11,44.38,28.54,50.17,193.27,39.31
5/25/11,44.99,28.67,49.97,192.26,39.35
5/26/11,44.75,29.06,50.02,195.00,39.21
5/27/11,45.07,29.05,50.10,194.13,39.72
5/31/11,46.47,29.34,50.57,196.69,39.82
6/1/11,46.16,28.58,49.73,192.40,38.65
6/2/11,46.24,28.15,49.04,193.65,38.32
6/3/11,45.88,27.41,49.14,188.32,37.67
6/6/11,45.16,26.84,49.24,185.69,37.69
6/7/11,44.36,27.34,49.30,187.55,37.64
6/8/11,44.38,26.11,49.17,188.05,37.53
6/9/11,44.28,26.45,49.11,189.68,37.66
6/10/11,43.54,26.01,48.28,186.53,36.83
6/13/11,43.63,26.24,48.19,186.29,36.70
6/14/11,44.41,26.27,48.46,189.96,36.92
6/15/11,43.65,25.89,47.92,185.98,36.72
6/16/11,43.44,26.51,48.38,183.65,36.36
6/17/11,42.78,26.71,48.37,186.37,36.39
6/20/11,42.12,27.29,48.58,187.72,36.57
6/21/11,43.46,28.98,48.81,194.23,37.10
6/22/11,43.10,28.79,48.55,191.63,36.65
6/23/11,44.25,29.36,48.81,194.16,36.18
6/24/11,43.60,29.05,48.00,192.55,35.95
6/27/11,44.36,29.48,47.89,201.25,36.42
6/28/11,44.79,30.49,48.11,202.35,36.27
6/29/11,44.62,30.46,48.21,204.18,36.69
6/30/11,44.84,30.46,48.67,204.49,37.35
7/1/11,45.86,30.92,49.01,209.49,38.00
7/5/11,46.68,30.64,48.90,213.19,38.24
7/6/11,46.99,30.62,49.20,214.19,37.85
7/7/11,47.72,31.06,49.90,216.74,38.02
7/8/11,48.05,30.90,49.53,218.28,38.18
7/11/11,47.29,31.04,49.34,212.55,37.52
7/12/11,47.26,31.15,49.40,211.23,37.45
7/13/11,47.83,31.54,49.47,213.50,37.84
7/14/11,47.79,30.77,49.12,210.38,37.86
7/15/11,48.75,30.97,49.12,212.87,37.57
7/18/11,49.94,30.67,48.83,211.53,37.07
7/19/11,50.34,31.64,49.43,218.06,37.82
7/20/11,51.69,31.58,49.35,215.55,37.65
7/21/11,51.74,31.41,49.89,213.21,38.97
7/22/11,52.54,31.75,49.93,216.52,38.89
7/25/11,53.24,32.03,49.43,213.49,38.80
7/26/11,53.89,32.12,49.08,214.18,38.75
7/27/11,52.45,31.41,48.77,222.52,37.80
7/28/11,52.34,32.23,48.53,223.90,37.69
7/29/11,52.16,32.02,48.27,222.52,36.94
8/1/11,53.00,31.85,48.19,221.32,36.77
8/2/11,51.95,30.53,47.33,211.70,35.37
8/3/11,52.44,30.43,46.96,209.96,35.81
8/4/11,50.41,28.61,45.88,201.48,33.82
8/5/11,49.91,28.14,46.57,202.70,33.65
8/8/11,47.18,26.02,44.80,193.70,31.60
8/9/11,49.96,26.78,46.54,205.09,33.19
8/10/11,48.58,25.92,44.67,194.13,30.17
8/11/11,49.92,27.57,45.89,198.36,30.73
8/12/11,50.36,27.98,45.91,202.30,31.65
8/15/11,51.22,28.93,46.12,202.95,32.19
8/16/11,50.83,28.79,47.91,197.68,31.97
8/17/11,50.82,29.78,47.57,195.93,31.92
8/18/11,48.90,28.25,47.79,182.52,31.14
8/19/11,47.56,27.28,48.26,178.93,30.47
8/22/11,47.62,27.25,48.16,177.54,30.63
8/23/11,49.91,28.28,49.10,193.55,30.72
8/24/11,50.25,28.59,49.25,193.73,31.10
8/25/11,49.92,28.05,48.63,192.03,30.62
8/26/11,51.24,29.32,48.81,199.27,30.99
8/29/11,52.10,30.86,49.08,206.53,31.72
8/30/11,52.10,30.61,48.74,210.92,32.12
8/31/11,51.41,31.70,49.08,215.23,32.58
9/1/11,50.90,31.18,48.58,212.54,31.93
9/2/11,49.97,30.30,48.01,210.00,31.05
9/6/11,50.73,30.98,47.69,216.18,30.38
9/7/11,51.29,32.09,48.37,219.90,31.21
9/8/11,51.32,31.57,48.18,217.26,30.56
9/9/11,50.43,30.95,47.39,211.39,29.69
9/12/11,50.76,31.52,47.82,216.56,29.93
9/13/11,51.38,31.95,47.60,219.53,30.09
9/14/11,52.01,32.12,48.17,222.57,30.89
9/15/11,52.50,32.91,48.45,226.78,31.51
9/16/11,53.50,33.17,48.58,239.30,31.48
9/19/11,54.99,34.64,48.40,241.69,31.10
9/20/11,55.23,34.59,48.25,233.25,30.91
9/21/11,55.06,33.65,47.36,231.87,29.92
9/22/11,53.68,32.49,46.40,223.23,28.27
9/23/11,54.01,32.76,46.88,223.61,28.54
9/26/11,53.86,34.38,47.83,229.85,28.99
9/27/11,53.34,34.08,48.01,224.21,29.81
9/28/11,53.04,33.67,47.35,229.71,29.16
9/29/11,52.18,32.22,47.92,222.44,29.32
9/30/11,50.94,31.37,47.89,216.23,28.85
10/3/11,50.04,30.00,47.95,211.98,27.74
10/4/11,49.76,30.49,48.79,212.50,28.56
10/5/11,50.53,31.33,48.58,219.50,30.14
10/6/11,50.41,32.35,48.67,221.51,30.64
10/7/11,49.40,32.09,49.55,224.74,30.32
10/10/11,51.94,33.31,50.58,231.32,31.57
10/11/11,53.47,32.85,50.49,235.48,31.19
10/12/11,53.73,32.88,50.94,236.81,32.29
10/13/11,54.56,32.52,50.77,236.15,32.09
10/14/11,56.37,33.21,51.18,246.71,32.97
10/17/11,56.11,32.52,50.55,242.33,31.94
10/18/11,56.41,33.26,51.57,243.88,32.47
10/19/11,53.25,34.12,51.90,231.53,32.15
10/20/11,52.81,34.06,52.02,233.61,32.37
10/21/11,52.48,34.59,52.52,234.78,33.63
10/24/11,54.21,35.53,52.39,237.61,33.84
10/25/11,53.14,33.73,52.33,227.15,33.01
10/26/11,53.52,34.13,52.94,198.40,33.53
10/27/11,54.06,35.65,53.34,206.78,34.71
10/28/11,54.10,35.38,52.73,217.32,34.64
10/31/11,54.07,34.65,52.34,213.51,33.37
11/1/11,52.97,33.39,51.89,212.10,32.14
11/2/11,53.09,33.90,52.47,215.62,32.59
11/3/11,53.85,33.22,52.98,218.29,33.51
11/4/11,53.47,32.99,53.06,216.48,33.25
11/7/11,53.40,32.82,53.46,217.00,33.62
11/8/11,54.27,32.91,54.74,217.99,33.76
11/9/11,52.81,32.08,53.57,211.22,32.32
11/10/11,51.46,32.25,53.64,210.79,33.14
11/11/11,51.38,33.00,54.63,217.39,35.11
11/14/11,50.66,32.48,54.34,218.93,34.55
11/15/11,51.94,32.83,53.02,217.83,34.87
11/16/11,51.40,32.11,52.30,211.99,33.99
11/17/11,50.42,31.64,52.35,204.52,33.62
11/18/11,50.09,31.43,52.81,197.14,34.08
11/21/11,49.30,30.64,52.28,189.25,32.84
11/22/11,50.30,31.27,52.46,192.34,32.54
11/23/11,49.03,30.38,52.26,188.99,31.95
11/25/11,48.57,30.53,52.49,182.40,32.06
11/28/11,50.25,31.48,52.83,194.15,32.59
11/29/11,49.86,31.32,53.68,188.39,32.52
11/30/11,51.06,32.72,54.35,192.29,34.29
12/1/11,51.82,32.59,54.08,197.13,34.43
12/2/11,52.06,32.84,53.60,196.03,35.02
12/5/11,52.50,33.30,53.83,196.24,35.34
12/6/11,52.23,33.55,54.24,191.99,35.23
12/7/11,51.98,32.91,54.33,195.32,35.49
12/8/11,52.19,32.21,53.83,190.48,34.36
12/9/11,52.58,33.20,54.15,193.03,34.97
12/12/11,52.35,32.77,53.94,189.52,35.06
12/13/11,51.94,32.43,53.48,180.51,34.75
12/14/11,50.79,31.71,53.53,180.21,34.21
12/15/11,50.62,31.85,53.81,181.26,34.24
12/16/11,50.90,31.78,54.10,181.26,34.36
12/19/11,51.06,31.74,53.65,179.33,33.81
12/20/11,52.89,33.00,54.96,182.52,35.19
12/21/11,52.96,32.88,55.14,174.35,35.29
12/22/11,53.24,32.89,54.96,179.03,35.95
12/23/11,53.88,33.02,55.70,177.28,36.68
12/27/11,54.31,33.11,55.55,176.27,36.59
12/28/11,53.79,33.38,55.46,173.89,36.23
12/29/11,54.12,33.60,55.70,173.86,36.69
12/30/11,54.10,33.43,55.49,173.10,36.48
1/3/12,54.94,33.45,56.02,179.03,37.27
1/4/12,55.23,34.34,55.44,177.51,37.80
1/5/12,55.84,34.95,55.17,177.61,38.43
1/6/12,56.43,35.01,54.78,182.61,38.83
1/9/12,56.34,35.02,54.95,178.56,38.67
1/10/12,56.54,34.92,54.82,179.34,38.56
1/11/12,56.45,34.75,55.15,178.90,37.65
1/12/12,56.29,34.59,55.25,175.93,37.68
1/13/12,56.08,35.43,55.28,178.42,37.36
1/17/12,56.74,36.90,55.57,181.66,37.44
1/18/12,57.32,37.44,55.72,189.44,37.96
1/19/12,57.14,37.19,56.28,194.45,38.37
1/20/12,56.15,36.69,56.65,190.93,38.25
1/23/12,57.10,36.60,56.55,186.09,38.19
1/24/12,56.16,37.18,57.00,187.00,38.19
1/25/12,59.67,37.10,57.07,187.80,38.49
1/26/12,59.40,36.16,56.61,193.32,38.28
1/27/12,59.75,36.01,56.37,195.37,38.19
1/30/12,60.52,35.55,56.92,192.15,37.93
1/31/12,60.98,35.60,56.97,194.44,37.85
2/1/12,60.94,36.17,57.73,179.46,38.27
2/2/12,60.80,36.35,57.51,181.72,37.86
2/3/12,61.41,36.67,57.59,187.68,38.92
2/6/12,61.98,36.74,57.46,183.14,39.36
2/7/12,62.63,36.45,57.28,184.19,39.87
2/8/12,63.68,37.47,57.21,185.48,40.15
2/9/12,65.88,39.44,57.53,184.98,40.41
2/10/12,65.92,39.25,57.47,185.54,40.33
2/13/12,67.14,38.93,57.37,191.59,40.66
2/14/12,68.06,38.95,57.77,191.30,40.47
2/15/12,66.48,38.44,57.34,184.47,40.13
2/16/12,67.09,38.76,57.60,179.93,40.42
2/17/12,67.08,39.05,58.01,182.50,40.62
2/21/12,68.78,38.75,55.78,182.26,40.44
2/22/12,68.54,38.67,54.41,180.58,40.15
2/23/12,68.98,38.96,54.35,178.89,40.36
2/24/12,69.79,39.00,54.59,179.13,40.19
2/27/12,70.24,39.26,54.28,178.53,40.51
2/28/12,71.52,38.95,54.72,183.80,40.79
2/29/12,72.46,38.82,54.86,179.69,40.85
3/1/12,72.74,39.51,54.61,180.04,41.24
3/2/12,72.83,39.82,54.79,179.30,41.21
3/5/12,71.22,39.73,55.15,180.26,41.54
3/6/12,70.84,38.92,54.75,181.09,40.86
3/7/12,70.89,39.43,55.58,183.77,40.62
3/8/12,72.40,40.32,55.87,187.64,40.88
3/9/12,72.83,40.33,56.16,184.32,41.10
3/12/12,73.74,40.30,56.72,183.39,41.19
3/13/12,75.89,41.34,57.02,184.59,42.82
3/14/12,78.76,40.94,57.09,182.26,42.30
3/15/12,78.22,41.11,57.23,184.43,42.29
3/16/12,78.23,40.95,56.87,185.05,42.02
3/19/12,80.30,40.98,56.77,185.52,42.26
3/20/12,80.95,40.53,56.64,192.33,42.07
3/21/12,80.49,40.38,56.60,191.73,42.10
3/22/12,80.07,39.89,56.69,192.40,42.12
3/23/12,79.63,40.13,56.78,195.04,42.47
3/26/12,81.09,40.71,57.20,202.87,43.18
3/27/12,82.09,40.46,57.10,205.44,42.95
3/28/12,82.51,41.16,57.19,201.16,42.33
3/29/12,81.47,39.72,56.85,204.61,41.85
3/30/12,80.09,40.01,57.20,202.51,42.59
4/2/12,82.64,40.14,57.35,198.05,42.65
4/3/12,84.07,39.93,56.69,199.66,42.12
4/4/12,83.40,39.26,56.32,193.99,41.77
4/5/12,84.65,40.27,56.71,194.39,41.91
4/9/12,84.99,40.08,56.20,191.87,40.97
4/10/12,83.95,39.31,56.02,186.98,39.88
4/11/12,83.65,40.43,55.89,187.97,40.25
